12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:02:03.680554 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680568 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680581 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680597 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:03.680639 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.680654 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
12:02:03.680704 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
12:02:03.680761 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.680779 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
12:02:03.680817 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
12:02:03.680855 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:03.680871 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
12:02:03.680909 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
12:02:04.420169 cluster.go:231: [0;36m[debug] can't call command header:<region_id:1 peer:<id:2 store_id:2 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000000" value:"x 0 0 y" > >  on leader 2 of region 1[0m
12:02:04.420241 cluster.go:240: [0;36m[debug] leader info maybe wrong, use random leader 1 of region 1[0m
12:02:04.863095 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:4 store_id:4 [0m
12:02:04.863150 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:5 store_id:5 [0m
12:02:04.863190 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:04.863205 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:3 store_id:3 [0m
12:02:04.863222 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
12:02:04.863234 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
12:02:04.863261 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:04.863284 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:3 store_id:3 [0m
12:02:04.863306 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:04.863328 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:4 store_id:4 [0m
12:02:04.863350 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:5 store_id:5 [0m
12:02:04.863371 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:04.863393 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:3 store_id:3 [0m
12:02:04.863415 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:4 store_id:4 [0m
12:02:04.863493 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.863539 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
12:02:04.863596 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:04.863642 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.863672 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
12:02:04.863718 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:04.863766 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.863804 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
12:02:04.863858 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:04.863903 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.863924 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
12:02:04.863925 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:1 store_id:1 [0m
12:02:04.863966 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:04.863991 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:04.863921 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.864027 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.864046 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 3 to 1[0m
12:02:04.864086 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:3 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:04.863938 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864154 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864173 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864204 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:04.864221 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864048 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.864299 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.864332 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.864012 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:4 store_id:4 [0m
12:02:04.864355 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
12:02:04.864379 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864384 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVote from {3 3 {} [] 0} to id:5 store_id:5 [0m
12:02:04.864402 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864412 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
12:02:04.864425 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864437 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.864458 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.864126 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.864484 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVoteResponse from 5 to 1[0m
12:02:04.864503 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.864451 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864573 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.864618 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:3 store_id:3 [0m
12:02:04.864533 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVoteResponse to:1 from:5 term:12 log_term:6 index:13 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:04.864721 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.864743 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 5 to 1[0m
12:02:04.864235 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:04.864817 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:5 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
12:02:04.864840 raft.go:802: [1;35m[reject] 1 vote for 5[0m
12:02:04.864891 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:04.864927 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 3 to 1[0m
12:02:04.864824 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:04.864969 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:3 term:13 log_term:6 index:13 > region_epoch:<conf_ver:1 version:1 >  from 3 to 1[0m
12:02:04.864984 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:04.864642 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:5 store_id:5 [0m
12:02:04.865010 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:04.865029 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:5 store_id:5 [0m
12:02:04.865059 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:1 store_id:1 [0m
12:02:04.864550 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865089 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.865137 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:3 store_id:3 [0m
12:02:04.865160 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
12:02:04.864988 raft.go:802: [1;35m[reject] 1 vote for 3[0m
12:02:04.865183 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
12:02:04.865204 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:3 store_id:3 [0m
12:02:04.865227 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.865249 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:04.865285 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865034 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:04.865323 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:04.865342 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865352 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865363 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865189 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865105 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865305 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865374 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865419 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865483 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865440 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865511 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865528 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865541 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865556 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865456 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865469 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865612 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865629 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865499 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865569 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865587 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865644 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865715 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:04.865667 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865750 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865768 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865782 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865797 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865686 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865826 raft.go:315: [1;33m[TimeOut] ID:3, state StateFollower, time out tick 12, electionElapsedtick 12[0m
12:02:04.865849 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865869 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:04.865697 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865902 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865730 raft.go:315: [1;33m[TimeOut] ID:2, state StateCandidate, time out tick 19, electionElapsedtick 19[0m
12:02:04.865922 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865941 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865957 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:04.865810 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.865987 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:04.866005 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
